------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
| 161 |   15025 |   12.06 |    0    |   37.69 |    26   |
| 162 |   15242 |   20.17 |    0    |   59.34 |    87   |
| 163 |   15328 |   70.58 |    0    |  168.06 |    46   |
| 164 |   15337 |    9.88 |    0    |   32.94 |    62   |
| 165 |   15341 |   29.6  |    0    |   31.16 |    31   |
| 166 |   15411 |   30.11 |  973.45 |   61.45 |    53   |
| 167 |   15478 |   53.88 |    0    |  149.69 |    22   |
| 168 |   15491 |    2.01 |  103.11 |    4.8  |    54   |
| 169 |   15619 |   40.8  |    0    |  102.01 |    45   |
| 170 |   15625 |  108.66 |    0    |  157.49 |    17   |
| 171 |   15644 |   89.27 |    0    |  131.28 |    34   |
| 172 |   15645 |    4.54 |    0    |   34.93 |    23   |
| 173 |   15698 |   12.58 |    0    |   15.16 |    57   |
| 174 |   15757 |    0.27 |    0    |   27.43 |     9   |
| 175 |   15782 |   10.8  |    0    |   98.22 |    53   |
| 176 |   16029 |    3.22 |    0    |    3.22 |    59   |
| 177 |   16251 |  138.36 |    0    |  182.06 |    51   |
| 178 |   16324 |   16.06 |    0    |   57.39 |    30   |
| 179 |   16419 |  113.43 |    0    |  155.39 |    65   |
| 180 |   16421 |  115.09 |    0    |  132.7  |    49.5 |
| 181 |   16514 |    5.09 |   78.38 |    5.2  |    20   |
| 182 |   16767 |   28.51 |    0    |   73.11 |    60   |
| 183 |   16971 |   15.34 |    0    |   85.27 |    12   |
| 184 |   16976 |    8.34 |    0    |   28.77 |     3   |
| 185 |   17341 |   68.78 |    0    |  116.58 |    92   |
| 186 |   17348 |   74.57 | 1248.3  |  169.49 |    62   |
| 187 |   17365 |   69.94 |    0    |  104.39 |    65   |
| 188 |   17451 |   57.56 |    0    |   59.35 |     7   |
| 189 |   17561 |   17.32 |    0    |  157.49 |    16   |
| 190 |   17659 |   27.76 |    0    |   52.28 |    71   |
| 191 |   17875 |    0.41 |    0    |    4.56 |    78   |
+-----+---------+---------+---------+---------+---------+
+-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+
|     | COL_0                      | COL_1                         | COL_2                         | COL_3                         | COL_4                         |
|-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------|
|   0 | [ArgOr['0_a172']]          | ('mean', ['0_e172'])          | ('mean', ['0_d172'])          | ('mean', ['0_c172'])          | ('mean', ['0_b172'])          |
|   1 | [ArgOr['0_a38']]           | ('mean', ['0_e38'])           | ('mean', ['0_d38'])           | ('mean', ['0_c38'])           | ('mean', ['0_b38'])           |
|   2 | [ArgOr['0_a181']]          | ('mean', ['0_e181'])          | ('mean', ['0_d181'])          | ('mean', ['0_c181'])          | ('mean', ['0_b181'])          |
|   3 | [ArgOr['0_a52']]           | ('mean', ['0_e52'])           | ('mean', ['0_d52'])           | ('mean', ['0_c52'])           | ('mean', ['0_b52'])           |
|   4 | [ArgOr['0_a148']]          | ('mean', ['0_e148'])          | ('mean', ['0_d148'])          | ('mean', ['0_c148'])          | ('mean', ['0_b148'])          |
|   5 | [ArgOr['0_a61']]           | ('mean', ['0_e61'])           | ('mean', ['0_d61'])           | ('mean', ['0_c61'])           | ('mean', ['0_b61'])           |
|   6 | [ArgOr['0_a195']]          | ('mean', ['0_e195'])          | ('mean', ['0_d195'])          | ('mean', ['0_c195'])          | ('mean', ['0_b195'])          |
|   7 | [ArgOr['0_a185']]          | ('mean', ['0_e185'])          | ('mean', ['0_d185'])          | ('mean', ['0_c185'])          | ('mean', ['0_b185'])          |
|   8 | [ArgOr['0_a189']]          | ('mean', ['0_e189'])          | ('mean', ['0_d189'])          | ('mean', ['0_c189'])          | ('mean', ['0_b189'])          |
|   9 | [ArgOr['0_a191']]          | ('mean', ['0_e191'])          | ('mean', ['0_d191'])          | ('mean', ['0_c191'])          | ('mean', ['0_b191'])          |
|  10 | [ArgOr['0_a192']]          | ('mean', ['0_e192'])          | ('mean', ['0_d192'])          | ('mean', ['0_c192'])          | ('mean', ['0_b192'])          |
|  11 | [ArgOr['0_a194']]          | ('mean', ['0_e194'])          | ('mean', ['0_d194'])          | ('mean', ['0_c194'])          | ('mean', ['0_b194'])          |
|  12 | [ArgOr['0_a196']]          | ('mean', ['0_e196'])          | ('mean', ['0_d196'])          | ('mean', ['0_c196'])          | ('mean', ['0_b196'])          |
|  13 | [ArgOr['0_a197']]          | ('mean', ['0_e197'])          | ('mean', ['0_d197'])          | ('mean', ['0_c197'])          | ('mean', ['0_b197'])          |
|  14 | [ArgOr['0_a198']]          | ('mean', ['0_e198'])          | ('mean', ['0_d198'])          | ('mean', ['0_c198'])          | ('mean', ['0_b198'])          |
|  15 | [ArgOr['0_a199']]          | ('mean', ['0_e199'])          | ('mean', ['0_d199'])          | ('mean', ['0_c199'])          | ('mean', ['0_b199'])          |
|  16 | [ArgOr['0_a78', '0_a124']] | ('mean', ['0_e78', '0_e124']) | ('mean', ['0_d78', '0_d124']) | ('mean', ['0_c124', '0_c78']) | ('mean', ['0_b124', '0_b78']) |
|  17 | [ArgOr['0_a13']]           | ('mean', ['0_e13'])           | ('mean', ['0_d13'])           | ('mean', ['0_c13'])           | ('mean', ['0_b13'])           |
|  18 | [ArgOr['0_a98']]           | ('mean', ['0_e98'])           | ('mean', ['0_d98'])           | ('mean', ['0_c98'])           | ('mean', ['0_b98'])           |
|  19 | [ArgOr['0_a151']]          | ('mean', ['0_e151'])          | ('mean', ['0_d151'])          | ('mean', ['0_c151'])          | ('mean', ['0_b151'])          |
|  20 | [ArgOr['0_a96']]           | ('mean', ['0_e96'])           | ('mean', ['0_d96'])           | ('mean', ['0_c96'])           | ('mean', ['0_b96'])           |
|  21 | [ArgOr['0_a27']]           | ('mean', ['0_e27'])           | ('mean', ['0_d27'])           | ('mean', ['0_c27'])           | ('mean', ['0_b27'])           |
|  22 | [ArgOr['0_a50']]           | ('mean', ['0_e50'])           | ('mean', ['0_d50'])           | ('mean', ['0_c50'])           | ('mean', ['0_b50'])           |
|  23 | [ArgOr['0_a4']]            | ('mean', ['0_e4'])            | ('mean', ['0_d4'])            | ('mean', ['0_c4'])            | ('mean', ['0_b4'])            |
|  24 | [ArgOr['0_a75', '0_a121']] | ('mean', ['0_e121', '0_e75']) | ('mean', ['0_d121', '0_d75']) | ('mean', ['0_c121', '0_c75']) | ('mean', ['0_b75', '0_b121']) |
|  25 | [ArgOr['0_a8']]            | ('mean', ['0_e8'])            | ('mean', ['0_d8'])            | ('mean', ['0_c8'])            | ('mean', ['0_b8'])            |
|  26 | [ArgOr['0_a138']]          | ('mean', ['0_e138'])          | ('mean', ['0_d138'])          | ('mean', ['0_c138'])          | ('mean', ['0_b138'])          |
|  27 | [ArgOr['0_a103']]          | ('mean', ['0_e103'])          | ('mean', ['0_d103'])          | ('mean', ['0_c103'])          | ('mean', ['0_b103'])          |
|  28 | [ArgOr['0_a182']]          | ('mean', ['0_e182'])          | ('mean', ['0_d182'])          | ('mean', ['0_c182'])          | ('mean', ['0_b182'])          |
|  29 | [ArgOr['0_a107']]          | ('mean', ['0_e107'])          | ('mean', ['0_d107'])          | ('mean', ['0_c107'])          | ('mean', ['0_b107'])          |
|  30 | [ArgOr['0_a6']]            | ('mean', ['0_e6'])            | ('mean', ['0_d6'])            | ('mean', ['0_c6'])            | ('mean', ['0_b6'])            |
|  31 | [ArgOr['0_a22']]           | ('mean', ['0_e22'])           | ('mean', ['0_d22'])           | ('mean', ['0_c22'])           | ('mean', ['0_b22'])           |
|  32 | [ArgOr['0_a165']]          | ('mean', ['0_e165'])          | ('mean', ['0_d165'])          | ('mean', ['0_c165'])          | ('mean', ['0_b165'])          |
|  33 | [ArgOr['0_a77', '0_a123']] | ('mean', ['0_e77', '0_e123']) | ('mean', ['0_d77', '0_d123']) | ('mean', ['0_c77', '0_c123']) | ('mean', ['0_b123', '0_b77']) |
|  34 | [ArgOr['0_a36']]           | ('mean', ['0_e36'])           | ('mean', ['0_d36'])           | ('mean', ['0_c36'])           | ('mean', ['0_b36'])           |
|  35 | [ArgOr['0_a26']]           | ('mean', ['0_e26'])           | ('mean', ['0_d26'])           | ('mean', ['0_c26'])           | ('mean', ['0_b26'])           |
|  36 | [ArgOr['0_a130']]          | ('mean', ['0_e130'])          | ('mean', ['0_d130'])          | ('mean', ['0_c130'])          | ('mean', ['0_b130'])          |
|  37 | [ArgOr['0_a55']]           | ('mean', ['0_e55'])           | ('mean', ['0_d55'])           | ('mean', ['0_c55'])           | ('mean', ['0_b55'])           |
|  38 | [ArgOr['0_a184']]          | ('mean', ['0_e184'])          | ('mean', ['0_d184'])          | ('mean', ['0_c184'])          | ('mean', ['0_b184'])          |
|  39 | [ArgOr['0_a170']]          | ('mean', ['0_e170'])          | ('mean', ['0_d170'])          | ('mean', ['0_c170'])          | ('mean', ['0_b170'])          |
|  40 | [ArgOr['0_a140']]          | ('mean', ['0_e140'])          | ('mean', ['0_d140'])          | ('mean', ['0_c140'])          | ('mean', ['0_b140'])          |
|  41 | [ArgOr['0_a145']]          | ('mean', ['0_e145'])          | ('mean', ['0_d145'])          | ('mean', ['0_c145'])          | ('mean', ['0_b145'])          |
|  42 | [ArgOr['0_a167']]          | ('mean', ['0_e167'])          | ('mean', ['0_d167'])          | ('mean', ['0_c167'])          | ('mean', ['0_b167'])          |
|  43 | [ArgOr['0_a44']]           | ('mean', ['0_e44'])           | ('mean', ['0_d44'])           | ('mean', ['0_c44'])           | ('mean', ['0_b44'])           |
|  44 | [ArgOr['0_a110']]          | ('mean', ['0_e110'])          | ('mean', ['0_d110'])          | ('mean', ['0_c110'])          | ('mean', ['0_b110'])          |
|  45 | [ArgOr['0_a33']]           | ('mean', ['0_e33'])           | ('mean', ['0_d33'])           | ('mean', ['0_c33'])           | ('mean', ['0_b33'])           |
|  46 | [ArgOr['0_a49']]           | ('mean', ['0_e49'])           | ('mean', ['0_d49'])           | ('mean', ['0_c49'])           | ('mean', ['0_b49'])           |
|  47 | [ArgOr['0_a156']]          | ('mean', ['0_e156'])          | ('mean', ['0_d156'])          | ('mean', ['0_c156'])          | ('mean', ['0_b156'])          |
|  48 | [ArgOr['0_a163']]          | ('mean', ['0_e163'])          | ('mean', ['0_d163'])          | ('mean', ['0_c163'])          | ('mean', ['0_b163'])          |
|  49 | [ArgOr['0_a101']]          | ('mean', ['0_e101'])          | ('mean', ['0_d101'])          | ('mean', ['0_c101'])          | ('mean', ['0_b101'])          |
|  50 | [ArgOr['0_a143']]          | ('mean', ['0_e143'])          | ('mean', ['0_d143'])          | ('mean', ['0_c143'])          | ('mean', ['0_b143'])          |
|  51 | [ArgOr['0_a147']]          | ('mean', ['0_e147'])          | ('mean', ['0_d147'])          | ('mean', ['0_c147'])          | ('mean', ['0_b147'])          |
|  52 | [ArgOr['0_a112']]          | ('mean', ['0_e112'])          | ('mean', ['0_d112'])          | ('mean', ['0_c112'])          | ('mean', ['0_b112'])          |
|  53 | [ArgOr['0_a67']]           | ('mean', ['0_e67'])           | ('mean', ['0_d67'])           | ('mean', ['0_c67'])           | ('mean', ['0_b67'])           |
|  54 | [ArgOr['0_a24']]           | ('mean', ['0_e24'])           | ('mean', ['0_d24'])           | ('mean', ['0_c24'])           | ('mean', ['0_b24'])           |
|  55 | [ArgOr['0_a89']]           | ('mean', ['0_e89'])           | ('mean', ['0_d89'])           | ('mean', ['0_c89'])           | ('mean', ['0_b89'])           |
|  56 | [ArgOr['0_a153']]          | ('mean', ['0_e153'])          | ('mean', ['0_d153'])          | ('mean', ['0_c153'])          | ('mean', ['0_b153'])          |
|  57 | [ArgOr['0_a63']]           | ('mean', ['0_e63'])           | ('mean', ['0_d63'])           | ('mean', ['0_c63'])           | ('mean', ['0_b63'])           |
|  58 | [ArgOr['0_a2']]            | ('mean', ['0_e2'])            | ('mean', ['0_d2'])            | ('mean', ['0_c2'])            | ('mean', ['0_b2'])            |
|  59 | [ArgOr['0_a160']]          | ('mean', ['0_e160'])          | ('mean', ['0_d160'])          | ('mean', ['0_c160'])          | ('mean', ['0_b160'])          |
|  60 | [ArgOr['0_a142']]          | ('mean', ['0_e142'])          | ('mean', ['0_d142'])          | ('mean', ['0_c142'])          | ('mean', ['0_b142'])          |
|  61 | [ArgOr['0_a108']]          | ('mean', ['0_e108'])          | ('mean', ['0_d108'])          | ('mean', ['0_c108'])          | ('mean', ['0_b108'])          |
|  62 | [ArgOr['0_a102']]          | ('mean', ['0_e102'])          | ('mean', ['0_d102'])          | ('mean', ['0_c102'])          | ('mean', ['0_b102'])          |
|  63 | [ArgOr['0_a164']]          | ('mean', ['0_e164'])          | ('mean', ['0_d164'])          | ('mean', ['0_c164'])          | ('mean', ['0_b164'])          |
|  64 | [ArgOr['0_a157']]          | ('mean', ['0_e157'])          | ('mean', ['0_d157'])          | ('mean', ['0_c157'])          | ('mean', ['0_b157'])          |
|  65 | [ArgOr['0_a46']]           | ('mean', ['0_e46'])           | ('mean', ['0_d46'])           | ('mean', ['0_c46'])           | ('mean', ['0_b46'])           |
|  66 | [ArgOr['0_a28']]           | ('mean', ['0_e28'])           | ('mean', ['0_d28'])           | ('mean', ['0_c28'])           | ('mean', ['0_b28'])           |
|  67 | [ArgOr['0_a104']]          | ('mean', ['0_e104'])          | ('mean', ['0_d104'])          | ('mean', ['0_c104'])          | ('mean', ['0_b104'])          |
|  68 | [ArgOr['0_a174']]          | ('mean', ['0_e174'])          | ('mean', ['0_d174'])          | ('mean', ['0_c174'])          | ('mean', ['0_b174'])          |
|  69 | [ArgOr['0_a69']]           | ('mean', ['0_e69'])           | ('mean', ['0_d69'])           | ('mean', ['0_c69'])           | ('mean', ['0_b69'])           |
|  70 | [ArgOr['0_a19']]           | ('mean', ['0_e19'])           | ('mean', ['0_d19'])           | ('mean', ['0_c19'])           | ('mean', ['0_b19'])           |
|  71 | [ArgOr['0_a187']]          | ('mean', ['0_e187'])          | ('mean', ['0_d187'])          | ('mean', ['0_c187'])          | ('mean', ['0_b187'])          |
|  72 | [ArgOr['0_a97']]           | ('mean', ['0_e97'])           | ('mean', ['0_d97'])           | ('mean', ['0_c97'])           | ('mean', ['0_b97'])           |
|  73 | [ArgOr['0_a135']]          | ('mean', ['0_e135'])          | ('mean', ['0_d135'])          | ('mean', ['0_c135'])          | ('mean', ['0_b135'])          |
|  74 | [ArgOr['0_a179']]          | ('mean', ['0_e179'])          | ('mean', ['0_d179'])          | ('mean', ['0_c179'])          | ('mean', ['0_b179'])          |
|  75 | [ArgOr['0_a21']]           | ('mean', ['0_e21'])           | ('mean', ['0_d21'])           | ('mean', ['0_c21'])           | ('mean', ['0_b21'])           |
|  76 | [ArgOr['0_a58']]           | ('mean', ['0_e58'])           | ('mean', ['0_d58'])           | ('mean', ['0_c58'])           | ('mean', ['0_b58'])           |
|  77 | [ArgOr['0_a1']]            | ('mean', ['0_e1'])            | ('mean', ['0_d1'])            | ('mean', ['0_c1'])            | ('mean', ['0_b1'])            |
|  78 | [ArgOr['0_a45']]           | ('mean', ['0_e45'])           | ('mean', ['0_d45'])           | ('mean', ['0_c45'])           | ('mean', ['0_b45'])           |
|  79 | [ArgOr['0_a65']]           | ('mean', ['0_e65'])           | ('mean', ['0_d65'])           | ('mean', ['0_c65'])           | ('mean', ['0_b65'])           |
|  80 | [ArgOr['0_a141']]          | ('mean', ['0_e141'])          | ('mean', ['0_d141'])          | ('mean', ['0_c141'])          | ('mean', ['0_b141'])          |
|  81 | [ArgOr['0_a150']]          | ('mean', ['0_e150'])          | ('mean', ['0_d150'])          | ('mean', ['0_c150'])          | ('mean', ['0_b150'])          |
|  82 | [ArgOr['0_a159']]          | ('mean', ['0_e159'])          | ('mean', ['0_d159'])          | ('mean', ['0_c159'])          | ('mean', ['0_b159'])          |
|  83 | [ArgOr['0_a10']]           | ('mean', ['0_e10'])           | ('mean', ['0_d10'])           | ('mean', ['0_c10'])           | ('mean', ['0_b10'])           |
|  84 | [ArgOr['0_a132']]          | ('mean', ['0_e132'])          | ('mean', ['0_d132'])          | ('mean', ['0_c132'])          | ('mean', ['0_b132'])          |
|  85 | [ArgOr['0_a80']]           | ('mean', ['0_e80'])           | ('mean', ['0_d80'])           | ('mean', ['0_c80'])           | ('mean', ['0_b80'])           |
|  86 | [ArgOr['0_a3']]            | ('mean', ['0_e3'])            | ('mean', ['0_d3'])            | ('mean', ['0_c3'])            | ('mean', ['0_b3'])            |
|  87 | [ArgOr['0_a169']]          | ('mean', ['0_e169'])          | ('mean', ['0_d169'])          | ('mean', ['0_c169'])          | ('mean', ['0_b169'])          |
|  88 | [ArgOr['0_a56']]           | ('mean', ['0_e56'])           | ('mean', ['0_d56'])           | ('mean', ['0_c56'])           | ('mean', ['0_b56'])           |
|  89 | [ArgOr['0_a76', '0_a122']] | ('mean', ['0_e76', '0_e122']) | ('mean', ['0_d122', '0_d76']) | ('mean', ['0_c76', '0_c122']) | ('mean', ['0_b76', '0_b122']) |
|  90 | [ArgOr['0_a178']]          | ('mean', ['0_e178'])          | ('mean', ['0_d178'])          | ('mean', ['0_c178'])          | ('mean', ['0_b178'])          |
|  91 | [ArgOr['0_a154']]          | ('mean', ['0_e154'])          | ('mean', ['0_d154'])          | ('mean', ['0_c154'])          | ('mean', ['0_b154'])          |
|  92 | [ArgOr['0_a31']]           | ('mean', ['0_e31'])           | ('mean', ['0_d31'])           | ('mean', ['0_c31'])           | ('mean', ['0_b31'])           |
|  93 | [ArgOr['0_a146']]          | ('mean', ['0_e146'])          | ('mean', ['0_d146'])          | ('mean', ['0_c146'])          | ('mean', ['0_b146'])          |
|  94 | [ArgOr['0_a136']]          | ('mean', ['0_e136'])          | ('mean', ['0_d136'])          | ('mean', ['0_c136'])          | ('mean', ['0_b136'])          |
|  95 | [ArgOr['0_a47']]           | ('mean', ['0_e47'])           | ('mean', ['0_d47'])           | ('mean', ['0_c47'])           | ('mean', ['0_b47'])           |
|  96 | [ArgOr['0_a25']]           | ('mean', ['0_e25'])           | ('mean', ['0_d25'])           | ('mean', ['0_c25'])           | ('mean', ['0_b25'])           |
|  97 | [ArgOr['0_a30']]           | ('mean', ['0_e30'])           | ('mean', ['0_d30'])           | ('mean', ['0_c30'])           | ('mean', ['0_b30'])           |
|  98 | [ArgOr['0_a152']]          | ('mean', ['0_e152'])          | ('mean', ['0_d152'])          | ('mean', ['0_c152'])          | ('mean', ['0_b152'])          |
|  99 | [ArgOr['0_a18']]           | ('mean', ['0_e18'])           | ('mean', ['0_d18'])           | ('mean', ['0_c18'])           | ('mean', ['0_b18'])           |
| 100 | [ArgOr['0_a23']]           | ('mean', ['0_e23'])           | ('mean', ['0_d23'])           | ('mean', ['0_c23'])           | ('mean', ['0_b23'])           |
| 101 | [ArgOr['0_a149']]          | ('mean', ['0_e149'])          | ('mean', ['0_d149'])          | ('mean', ['0_c149'])          | ('mean', ['0_b149'])          |
| 102 | [ArgOr['0_a41']]           | ('mean', ['0_e41'])           | ('mean', ['0_d41'])           | ('mean', ['0_c41'])           | ('mean', ['0_b41'])           |
| 103 | [ArgOr['0_a139']]          | ('mean', ['0_e139'])          | ('mean', ['0_d139'])          | ('mean', ['0_c139'])          | ('mean', ['0_b139'])          |
| 104 | [ArgOr['0_a175']]          | ('mean', ['0_e175'])          | ('mean', ['0_d175'])          | ('mean', ['0_c175'])          | ('mean', ['0_b175'])          |
| 105 | [ArgOr['0_a93']]           | ('mean', ['0_e93'])           | ('mean', ['0_d93'])           | ('mean', ['0_c93'])           | ('mean', ['0_b93'])           |
| 106 | [ArgOr['0_a39']]           | ('mean', ['0_e39'])           | ('mean', ['0_d39'])           | ('mean', ['0_c39'])           | ('mean', ['0_b39'])           |
| 107 | [ArgOr['0_a82']]           | ('mean', ['0_e82'])           | ('mean', ['0_d82'])           | ('mean', ['0_c82'])           | ('mean', ['0_b82'])           |
| 108 | [ArgOr['0_a134']]          | ('mean', ['0_e134'])          | ('mean', ['0_d134'])          | ('mean', ['0_c134'])          | ('mean', ['0_b134'])          |
| 109 | [ArgOr['0_a193']]          | ('mean', ['0_e193'])          | ('mean', ['0_d193'])          | ('mean', ['0_c193'])          | ('mean', ['0_b193'])          |
| 110 | [ArgOr['0_a94']]           | ('mean', ['0_e94'])           | ('mean', ['0_d94'])           | ('mean', ['0_c94'])           | ('mean', ['0_b94'])           |
| 111 | [ArgOr['0_a183']]          | ('mean', ['0_e183'])          | ('mean', ['0_d183'])          | ('mean', ['0_c183'])          | ('mean', ['0_b183'])          |
| 112 | [ArgOr['0_a161']]          | ('mean', ['0_e161'])          | ('mean', ['0_d161'])          | ('mean', ['0_c161'])          | ('mean', ['0_b161'])          |
| 113 | [ArgOr['0_a29']]           | ('mean', ['0_e29'])           | ('mean', ['0_d29'])           | ('mean', ['0_c29'])           | ('mean', ['0_b29'])           |
| 114 | [ArgOr['0_a92']]           | ('mean', ['0_e92'])           | ('mean', ['0_d92'])           | ('mean', ['0_c92'])           | ('mean', ['0_b92'])           |
| 115 | [ArgOr['0_a137']]          | ('mean', ['0_e137'])          | ('mean', ['0_d137'])          | ('mean', ['0_c137'])          | ('mean', ['0_b137'])          |
| 116 | [ArgOr['0_a186']]          | ('mean', ['0_e186'])          | ('mean', ['0_d186'])          | ('mean', ['0_c186'])          | ('mean', ['0_b186'])          |
| 117 | [ArgOr['0_a127']]          | ('mean', ['0_e127'])          | ('mean', ['0_d127'])          | ('mean', ['0_c127'])          | ('mean', ['0_b127'])          |
| 118 | [ArgOr['0_a12']]           | ('mean', ['0_e12'])           | ('mean', ['0_d12'])           | ('mean', ['0_c12'])           | ('mean', ['0_b12'])           |
| 119 | [ArgOr['0_a40']]           | ('mean', ['0_e40'])           | ('mean', ['0_d40'])           | ('mean', ['0_c40'])           | ('mean', ['0_b40'])           |
| 120 | [ArgOr['0_a168']]          | ('mean', ['0_e168'])          | ('mean', ['0_d168'])          | ('mean', ['0_c168'])          | ('mean', ['0_b168'])          |
| 121 | [ArgOr['0_a173']]          | ('mean', ['0_e173'])          | ('mean', ['0_d173'])          | ('mean', ['0_c173'])          | ('mean', ['0_b173'])          |
| 122 | [ArgOr['0_a129']]          | ('mean', ['0_e129'])          | ('mean', ['0_d129'])          | ('mean', ['0_c129'])          | ('mean', ['0_b129'])          |
| 123 | [ArgOr['0_a72', '0_a118']] | ('mean', ['0_e72', '0_e118']) | ('mean', ['0_d118', '0_d72']) | ('mean', ['0_c118', '0_c72']) | ('mean', ['0_b118', '0_b72']) |
