------evaluate 006.json on config_11-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'filer_op': ['=='], 'constants': [3000], 'aggr_func': ['mean', 'sum', 'count', 'max'], 'mutate_func': ['mean', 'sum', 'max', 'count', 'cumsum'], 'join_predicates': ['[(0, 1), (0, 0)]', '[(0, 1), (1, 0)]'], 'mutate_function': ['lambda x, y: x - y', 'lambda x, y: x + y', 'lambda x, y: x * y', 'lambda x, y: x / y', 'lambda x: x - (x * 0.1)', 'lambda x, y: y / (x - y)', 'lambda x: 1'], 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 4, 'time_limit': 300, 'solution_limit': 5}
t0 <- table_ref(0)   (program searched: 0)
+----+---------+----------+---------+---------+---------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 |   COL_3 |   COL_4 |   COL_5 |   COL_6 |
|----+---------+----------+---------+---------+---------+---------+---------|
|  0 | Smith   | Clerk    |     800 |       1 |     800 |       1 |       0 |
|  1 | Allen   | Salesman |    1600 |       1 |    2400 |       2 |       0 |
|  2 | Ward    | Salesman |    1250 |       1 |    3650 |       3 |       0 |
|  3 | Jones   | Manager  |     800 |       1 |    4450 |       4 |       0 |
|  4 | Blake   | Manager  |    2975 |       1 |    7425 |       5 |       0 |
|  5 | Clark   | Manager  |    2850 |       1 |   10275 |       6 |       0 |
|  6 | Turner  | Salesman |    2450 |       1 |   12725 |       7 |       0 |
+----+---------+----------+---------+---------+---------+---------+---------+
+----+----------+----------+----------+-----------------------------+------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                       | COL_4                                                                  | COL_5                                                                                                                                                                                                       | COL_6                                                                                                                                                                                                                                                                                                     |
|----+----------+----------+----------+-----------------------------+------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: 1', ['0_c0'])] | [('cumsum', ['0_c0'])]                                                 | [('cumsum', [('lambda x: 1', ['0_c0'])])]                                                                                                                                                                   | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0'])]), ('cumsum', ['0_c0'])])                                                                                                                                                                                                                   |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: 1', ['0_c1'])] | [('cumsum', ['0_c0', '0_c1'])]                                         | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])])]                                                                                                                                        | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])]), ('cumsum', ['0_c0', '0_c1'])])                                                                                                                                                                                |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: 1', ['0_c2'])] | [('cumsum', ['0_c0', '0_c1', '0_c2'])]                                 | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])])]                                                                                                             | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])]), ('cumsum', ['0_c0', '0_c1', '0_c2'])])                                                                                                                                             |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: 1', ['0_c3'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3'])]                         | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])])]                                                                                  | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3'])])                                                                                                          |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: 1', ['0_c4'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4'])]                 | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])])]                                                       | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4'])])                                                                       |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: 1', ['0_c5'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5'])]         | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])])]                            | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5'])])                                    |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: 1', ['0_c6'])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])])] | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])]) |
+----+----------+----------+----------+-----------------------------+------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+


t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, lambda x: 1, (2,)); t2 <- group_mutate(t1, [], cumsum, 3); t3 <- group_mutate(t2, (3,), cumsum, 2); t4 <- mutate_arithmetic(t3, lambda x, y: x / y, (4, 5))
+----+---------+----------+---------+---------+---------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 |   COL_3 |   COL_4 |   COL_5 |   COL_6 |
|----+---------+----------+---------+---------+---------+---------+---------|
|  0 | Smith   | Clerk    |     800 |       1 |       1 |     800 |       0 |
|  1 | Allen   | Salesman |    1600 |       1 |       2 |    2400 |       0 |
|  2 | Ward    | Salesman |    1250 |       1 |       3 |    3650 |       0 |
|  3 | Jones   | Manager  |     800 |       1 |       4 |    4450 |       0 |
|  4 | Blake   | Manager  |    2975 |       1 |       5 |    7425 |       0 |
|  5 | Clark   | Manager  |    2850 |       1 |       6 |   10275 |       0 |
|  6 | Turner  | Salesman |    2450 |       1 |       7 |   12725 |       0 |
+----+---------+----------+---------+---------+---------+---------+---------+
+----+----------+----------+----------+-----------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                       | COL_4                                                                                                                                                                                                       | COL_5                                                                  | COL_6                                                                                                                                                                                                                                                                                                     |
|----+----------+----------+----------+-----------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: 1', ['0_c0'])] | [('cumsum', [('lambda x: 1', ['0_c0'])])]                                                                                                                                                                   | [('cumsum', ['0_c0'])]                                                 | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0'])]), ('cumsum', ['0_c0'])])                                                                                                                                                                                                                   |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: 1', ['0_c1'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])])]                                                                                                                                        | [('cumsum', ['0_c0', '0_c1'])]                                         | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1'])]), ('cumsum', ['0_c0', '0_c1'])])                                                                                                                                                                                |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: 1', ['0_c2'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])])]                                                                                                             | [('cumsum', ['0_c0', '0_c1', '0_c2'])]                                 | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2'])]), ('cumsum', ['0_c0', '0_c1', '0_c2'])])                                                                                                                                             |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: 1', ['0_c3'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])])]                                                                                  | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3'])]                         | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3'])])                                                                                                          |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: 1', ['0_c4'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])])]                                                       | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4'])]                 | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4'])])                                                                       |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: 1', ['0_c5'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])])]                            | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5'])]         | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5'])])                                    |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: 1', ['0_c6'])] | [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])])] | [('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] | ('lambda x, y: x / y', [('cumsum', [('lambda x: 1', ['0_c0']), ('lambda x: 1', ['0_c1']), ('lambda x: 1', ['0_c2']), ('lambda x: 1', ['0_c3']), ('lambda x: 1', ['0_c4']), ('lambda x: 1', ['0_c5']), ('lambda x: 1', ['0_c6'])]), ('cumsum', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])]) |
+----+----------+----------+----------+-----------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+


number of programs: 5







------------------------------------------------------------------------------------------
